This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.2)  3 JAN 2026 16:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/2025-2026_1st/Computer_Network/Packet Tracer/ReportPacketTracer/test.tex"
(d:/2025-2026_1st/Computer_Network/Packet Tracer/ReportPacketTracer/test.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count301
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count302
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen180
\Hy@linkcounter=\count303
\Hy@pagecounter=\count304
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count305
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count306
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen181
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count307
\Field@Width=\dimen182
\Fld@charsize=\dimen183
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count308
\c@Item=\count309
\c@Hfootnote=\count310
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count311
\c@bookmark@seq@number=\count312
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip55
)
Package hyperref Info: Option `colorlinks' set `true' on input line 60.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip56
\f@nch@offset@elh=\skip57
\f@nch@offset@erh=\skip58
\f@nch@offset@olh=\skip59
\f@nch@offset@orh=\skip60
\f@nch@offset@elf=\skip61
\f@nch@offset@erf=\skip62
\f@nch@offset@olf=\skip63
\f@nch@offset@orf=\skip64
\f@nch@height=\skip65
\f@nch@footalignment=\skip66
\f@nch@widthL=\skip67
\f@nch@widthC=\skip68
\f@nch@widthR=\skip69
\@temptokenb=\toks27
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box59
\beforetitleunit=\skip70
\aftertitleunit=\skip71
\ttl@plus=\dimen184
\ttl@minus=\dimen185
\ttl@toksa=\toks28
\titlewidth=\dimen186
\titlewidthlast=\dimen187
\titlewidthfirst=\dimen188
)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 83.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count313
) (test.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `test.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 83.
LaTeX Font Info:    ... okay on input line 83.
\big@size=\dimen189

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 469.47049pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count314
\scratchdimen=\dimen190
\scratchbox=\box60
\nofMPsegments=\count315
\nofMParguments=\count316
\everyMPshowfont=\toks29
\MPscratchCnt=\count317
\MPscratchDim=\dimen191
\MPnumerator=\count318
\makeMPintoPDFobject=\count319
\everyMPtoPDFconversion=\toks30
) (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count320
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 83.
 (test.out) (test.out)
\@outlinefile=\write3
\openout3 = `test.out'.

<logo_khtn.png, id=143, 1196.0685pt x 979.9812pt>
File: logo_khtn.png Graphic file (type png)
<use logo_khtn.png>
Package pdftex.def Info: logo_khtn.png  used on input line 107.
(pdftex.def)             Requested size: 187.78532pt x 153.85439pt.
 [1

{C:/Users/LENOVO/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./logo_khtn.png>] (test.toc
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line 3.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line 3.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line 3.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 3.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 3.
)
\tf@toc=\write4
\openout4 = `test.toc'.

 (test.lof

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.8 ...ỏ có đồng hồ}}{9}{figure.caption.9}
                                                  % [1]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[2]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 71.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[3])
\tf@lof=\write5
\openout5 = `test.lof'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[4]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 175.
 (C:\Users\LENOVO\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
<B1.png, id=411, 1444.64719pt x 767.86874pt>
File: B1.png Graphic file (type png)
<use B1.png>
Package pdftex.def Info: B1.png  used on input line 214.
(pdftex.def)             Requested size: 469.47049pt x 249.53094pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[5{C:/Users/LENOVO/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}]
<B2.png, id=420, 1444.64719pt x 766.36313pt>
File: B2.png Graphic file (type png)
<use B2.png>
Package pdftex.def Info: B2.png  used on input line 220.
(pdftex.def)             Requested size: 469.47049pt x 249.04167pt.
<B3.png, id=421, 1441.63594pt x 767.11594pt>
File: B3.png Graphic file (type png)
<use B3.png>
Package pdftex.def Info: B3.png  used on input line 226.
(pdftex.def)             Requested size: 469.47049pt x 249.81305pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[6 <./B1.png> <./B2.png>]
<B4.png, id=429, 1444.64719pt x 767.86874pt>
File: B4.png Graphic file (type png)
<use B4.png>
Package pdftex.def Info: B4.png  used on input line 232.
(pdftex.def)             Requested size: 469.47049pt x 249.53094pt.
<B5.png, id=430, 1444.64719pt x 767.11594pt>
File: B5.png Graphic file (type png)
<use B5.png>
Package pdftex.def Info: B5.png  used on input line 238.
(pdftex.def)             Requested size: 469.47049pt x 249.28632pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[7 <./B3.png> <./B4.png>]
<B6.png, id=437, 1444.64719pt x 767.11594pt>
File: B6.png Graphic file (type png)
<use B6.png>
Package pdftex.def Info: B6.png  used on input line 244.
(pdftex.def)             Requested size: 469.47049pt x 249.28632pt.
<B7.png, id=438, 1444.64719pt x 769.37437pt>
File: B7.png Graphic file (type png)
<use B7.png>
Package pdftex.def Info: B7.png  used on input line 252.
(pdftex.def)             Requested size: 469.47049pt x 250.02023pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[8 <./B5.png> <./B6.png>]
<B8.png, id=445, 1444.64719pt x 768.62157pt>
File: B8.png Graphic file (type png)
<use B8.png>
Package pdftex.def Info: B8.png  used on input line 258.
(pdftex.def)             Requested size: 469.47049pt x 249.77559pt.
<B9.png, id=446, 1444.64719pt x 767.11594pt>
File: B9.png Graphic file (type png)
<use B9.png>
Package pdftex.def Info: B9.png  used on input line 264.
(pdftex.def)             Requested size: 469.47049pt x 249.28632pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[9 <./B7.png> <./B8.png>]
<B10.png, id=453, 1444.64719pt x 767.86874pt>
File: B10.png Graphic file (type png)
<use B10.png>
Package pdftex.def Info: B10.png  used on input line 270.
(pdftex.def)             Requested size: 469.47049pt x 249.53094pt.
<B11.png, id=454, 1444.64719pt x 767.11594pt>
File: B11.png Graphic file (type png)
<use B11.png>
Package pdftex.def Info: B11.png  used on input line 276.
(pdftex.def)             Requested size: 469.47049pt x 249.28632pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[10 <./B9.png> <./B10.png>]
<B12.png, id=461, 1444.64719pt x 766.36313pt>
File: B12.png Graphic file (type png)
<use B12.png>
Package pdftex.def Info: B12.png  used on input line 282.
(pdftex.def)             Requested size: 469.47049pt x 249.04167pt.
<B13.png, id=462, 1444.64719pt x 765.6103pt>
File: B13.png Graphic file (type png)
<use B13.png>
Package pdftex.def Info: B13.png  used on input line 288.
(pdftex.def)             Requested size: 469.47049pt x 248.79703pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[11 <./B11.png> <./B12.png>]
<B14.png, id=469, 1444.64719pt x 769.37437pt>
File: B14.png Graphic file (type png)
<use B14.png>
Package pdftex.def Info: B14.png  used on input line 294.
(pdftex.def)             Requested size: 469.47049pt x 250.02023pt.
<B15.png, id=470, 1444.64719pt x 766.36313pt>
File: B15.png Graphic file (type png)
<use B15.png>
Package pdftex.def Info: B15.png  used on input line 300.
(pdftex.def)             Requested size: 469.47049pt x 249.04167pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[12 <./B13.png> <./B14.png>]
<B16.png, id=478, 1444.64719pt x 769.37437pt>
File: B16.png Graphic file (type png)
<use B16.png>
Package pdftex.def Info: B16.png  used on input line 308.
(pdftex.def)             Requested size: 469.47049pt x 250.02023pt.
<B17.png, id=479, 1444.64719pt x 764.10469pt>
File: B17.png Graphic file (type png)
<use B17.png>
Package pdftex.def Info: B17.png  used on input line 314.
(pdftex.def)             Requested size: 469.47049pt x 248.30775pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[13 <./B15.png> <./B16.png>]
<B18.png, id=486, 608.2725pt x 89.58469pt>
File: B18.png Graphic file (type png)
<use B18.png>
Package pdftex.def Info: B18.png  used on input line 320.
(pdftex.def)             Requested size: 469.47049pt x 69.14444pt.
<B19.png, id=487, 607.51968pt x 90.3375pt>
File: B19.png Graphic file (type png)
<use B19.png>
Package pdftex.def Info: B19.png  used on input line 326.
(pdftex.def)             Requested size: 469.47049pt x 69.81094pt.
<B19.5.png, id=488, 609.77812pt x 56.46094pt>
File: B19.5.png Graphic file (type png)
<use B19.5.png>
Package pdftex.def Info: B19.5.png  used on input line 327.
(pdftex.def)             Requested size: 469.47049pt x 43.47073pt.
<B20.png, id=489, 608.2725pt x 88.07906pt>
File: B20.png Graphic file (type png)
<use B20.png>
Package pdftex.def Info: B20.png  used on input line 333.
(pdftex.def)             Requested size: 469.47049pt x 67.98235pt.
<B21.png, id=490, 609.77812pt x 164.11313pt>
File: B21.png Graphic file (type png)
<use B21.png>
Package pdftex.def Info: B21.png  used on input line 341.
(pdftex.def)             Requested size: 469.47049pt x 126.35497pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[14 <./B17.png> <./B18.png> <./B19.png> <./B19.5.png> <./B20.png>]
<B22.png, id=500, 607.51968pt x 215.30438pt>
File: B22.png Graphic file (type png)
<use B22.png>
Package pdftex.def Info: B22.png  used on input line 347.
(pdftex.def)             Requested size: 469.47049pt x 166.3828pt.
<B23.png, id=501, 610.53094pt x 236.38312pt>
File: B23.png Graphic file (type png)
<use B23.png>
Package pdftex.def Info: B23.png  used on input line 353.
(pdftex.def)             Requested size: 469.47049pt x 181.7739pt.
<B24.png, id=502, 1444.64719pt x 765.6103pt>
File: B24.png Graphic file (type png)
<use B24.png>
Package pdftex.def Info: B24.png  used on input line 359.
(pdftex.def)             Requested size: 469.47049pt x 248.79703pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[15 <./B21.png> <./B22.png> <./B23.png>]
<B25.png, id=510, 1444.64719pt x 766.36313pt>
File: B25.png Graphic file (type png)
<use B25.png>
Package pdftex.def Info: B25.png  used on input line 365.
(pdftex.def)             Requested size: 469.47049pt x 249.04167pt.
<B26.png, id=511, 1444.64719pt x 766.36313pt>
File: B26.png Graphic file (type png)
<use B26.png>
Package pdftex.def Info: B26.png  used on input line 371.
(pdftex.def)             Requested size: 469.47049pt x 249.04167pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[16 <./B24.png> <./B25.png>]
<B27.png, id=518, 1444.64719pt x 767.86874pt>
File: B27.png Graphic file (type png)
<use B27.png>
Package pdftex.def Info: B27.png  used on input line 377.
(pdftex.def)             Requested size: 469.47049pt x 249.53094pt.
<B28.png, id=519, 618.81187pt x 149.05687pt>
File: B28.png Graphic file (type png)
<use B28.png>
Package pdftex.def Info: B28.png  used on input line 383.
(pdftex.def)             Requested size: 469.47049pt x 113.08879pt.
<B29.png, id=520, 616.55344pt x 147.55125pt>
File: B29.png Graphic file (type png)
<use B29.png>
Package pdftex.def Info: B29.png  used on input line 389.
(pdftex.def)             Requested size: 469.47049pt x 112.35399pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[17 <./B26.png> <./B27.png> <./B28.png>]
<B30.png, id=528, 618.81187pt x 149.05687pt>
File: B30.png Graphic file (type png)
<use B30.png>
Package pdftex.def Info: B30.png  used on input line 395.
(pdftex.def)             Requested size: 469.47049pt x 113.08879pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.14854pt, for example:
(fancyhdr)                \setlength{\headheight}{14.14854pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.14854pt}.

[18 <./B29.png> <./B30.png>]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 403.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
